df_index_names
extrapolation_method_id,4
input_type_id,2
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,2
geography_id,3
id,31
primary_key,technology
subsector_id,33
sql_data_table,DemandSalesData
stock_rollover_method_id,1
data,True
other_index_1_id,1
vintages,2009,2010,2011,2012,2013,2014,2015,2016
mapped,False
sql_id_table,DemandSales
df_index_names
extrapolation_method_id,4
input_type_id,2
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,2
geography_id,3
id,31
primary_key,technology
subsector_id,33
sql_data_table,DemandSalesData
stock_rollover_method_id,1
data,True
other_index_1_id,1
vintages,2009,2010,2011,2012,2013,2014,2015,2016
mapped,False
sql_id_table,DemandSales
df_index_names
extrapolation_method_id,4
input_type_id,2
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,2
geography_id,3
id,31
primary_key,technology
subsector_id,33
sql_data_table,DemandSalesData
stock_rollover_method_id,1
data,True
other_index_1_id,1
vintages,2009,2010,2011,2012,2013,2014,2015,2016
mapped,False
sql_id_table,DemandSales
df_index_names
extrapolation_method_id,4
input_type_id,2
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,2
geography_id,3
id,31
primary_key,technology
subsector_id,33
sql_data_table,DemandSalesData
stock_rollover_method_id,1
data,True
other_index_1_id,1
vintages,2009,2010,2011,2012,2013,2014,2015,2016
mapped,False
sql_id_table,DemandSales
df_index_names
extrapolation_method_id,4
input_type_id,2
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,2
geography_id,3
id,31
primary_key,technology
subsector_id,33
sql_data_table,DemandSalesData
stock_rollover_method_id,1
data,True
other_index_1_id,1
vintages,2009,2010,2011,2012,2013,2014,2015,2016
mapped,False
sql_id_table,DemandSales
df_index_names
extrapolation_method_id,4
input_type_id,2
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,2
geography_id,3
id,31
primary_key,technology
subsector_id,33
sql_data_table,DemandSalesData
stock_rollover_method_id,1
data,True
other_index_1_id,1
vintages,2009,2010,2011,2012,2013,2014,2015,2016
mapped,False
sql_id_table,DemandSales
